NumNormalizationFeatures=139134
129309	0	19.92486
129310	0	19.92486
129311	0	19.92486
129312	0	19.92486
129313	0	19.92486
129314	0	19.92486
129315	0	19.92486
129316	0	6
129317	0	19.92486
129318	0	19.92486
129319	0	19.92486
129320	0	19.92486
129321	0	19.92486
129322	0	19.92486
129323	0	30.67572
129324	0	30.67572
129325	0	30.67572
129326	0	30.67572
129327	0	30.67572
129328	0	30.67572
129329	0	30.67572
129330	0	30.67572
129331	0	30.67572
129332	0	30.67572
129333	0	15.33786
129334	0	30.67572
129335	0	30.67572
129336	0	30.67572
129337	0	30.67572
129338	0	30.67572
129339	0	4.795832
129340	0	4.795832
129341	0	4.795832
129342	0	3.162278
129343	0	3.162278
129344	0	3.162278
129345	0	3.162278
129346	0	6.164414
129347	0	6.164414
129348	0	6.164414
129349	0	6.164414
129350	0	6.164414
129351	0	49.57822
129352	0	49.57822
129353	0	49.57822
129354	0	49.57822
129355	0	24.78911
129356	0	49.57822
129357	0	49.57822
129358	0	16.52607
129359	0	49.57822
129360	0	49.57822
129361	0	24.78911
129362	0	49.57822
129363	0	49.57822
129364	0	49.57822
129365	0	49.57822
129366	0	49.57822
129367	0	49.57822
129368	0	49.57822
129369	0	49.57822
129370	0	36.79674
129371	0	49.57822
129372	0	49.57822
129373	0	24.78911
129374	0	49.57822
129375	0	49.57822
129376	0	49.57822
129377	0	24.78911
129378	0	49.57822
129379	0	24.78911
129380	0	49.57822
129381	0	8.185352
129382	0	8.185352
129383	0	3.464102
129384	0	8.246211
129385	0	8.246211
129386	0	11.61895
129387	0	11.61895
129388	0	11.61895
129389	0	11.61895
129390	0	11.61895
129391	0	11.61895
129392	0	4.358899
129393	0	18.97367
129394	0	18.97367
129395	0	18.97367
129396	0	18.97367
129397	0	18.97367
129398	0	18.97367
129399	0	18.97367
129400	0	18.97367
129401	0	18.97367
129402	0	18.97367
129403	0	18.97367
129404	0	18.97367
129405	0	18.97367
129406	0	18.73499
129407	0	18.97367
129408	0	2.44949
129409	0	2.44949
129410	0	2.027587
129411	0	6.082763
129412	0	6.082763
129413	0	4.472136
129414	0	6.928204
129415	0	6.928204
129416	0	8.306623
129417	0	28.31961
129418	0	28.31961
129419	0	9.439868
129420	0	28.31961
129421	0	28.31961
129422	0	14.1598
129423	0	28.31961
129424	0	9.439868
129425	0	28.31961
129426	0	28.31961
129427	0	28.31961
129428	0	28.31961
129429	0	28.31961
129430	0	28.31961
129431	0	28.31961
129432	0	28.31961
129433	0	28.31961
129434	0	28.31961
129435	0	6.633249
129436	0	6.633249
129437	0	6.633249
129438	0	6.633249
129439	0	6.633249
129440	0	6.633249
129441	0	4.472136
129442	0	4.472136
129443	0	6.324555
129444	0	6.324555
129445	0	6.324555
129446	0	6.324555
129447	0	6.324555
129448	0	2
129449	0	2
129450	0	4.472136
129451	0	4.472136
129452	0	8.062258
129453	0	8.062258
129454	0	4.330127
129455	0	8.660254
129456	0	8.660254
129457	0	8.660254
129458	0	8.660254
129459	0	5.244044
129460	0	10.48809
129461	0	10.48809
129462	0	10.48809
129463	0	3.49603
129464	0	5.244044
129465	0	10.48809
129466	0	3.162278
129467	0	12.04159
129468	0	6.020797
129469	0	12.04159
129470	0	12.04159
129471	0	13.27592
129472	0	19.46792
129473	0	26.55184
129474	0	26.55184
129475	0	26.55184
129476	0	26.55184
129477	0	26.55184
129478	0	26.55184
129479	0	26.55184
129480	0	26.55184
129481	0	26.55184
129482	0	26.55184
129483	0	26.55184
129484	0	26.55184
129485	0	26.55184
129486	0	26.55184
129487	0	26.55184
129488	0	26.55184
129489	0	26.55184
129490	0	26.55184
129491	0	26.55184
129492	0	26.55184
129493	0	26.55184
129494	0	26.55184
129495	0	26.55184
129496	0	17.05872
129497	0	17.05872
129498	0	4.24264
129499	0	31.62277
129500	0	31.62277
129501	0	31.62277
129502	0	31.62277
129503	0	15.81139
129504	0	31.62277
129505	0	31.62277
129506	0	31.62277
129507	0	31.62277
129508	0	31.62277
129509	0	31.62277
129510	0	7.549835
129511	0	7.549835
129512	0	7.549835
129513	0	7.549835
129514	0	7.549835
129515	0	7.549835
129516	0	26.13427
129517	0	26.13427
129518	0	4.690416
129519	0	6.164414
129520	0	6.78233
129521	0	6.78233
129522	0	6.78233
129523	0	2.828427
129524	0	2.828427
129525	0	4.795832
129526	0	4.795832
129527	0	4.795832
129528	0	4.795832
129529	0	14.17745
129530	0	14.17745
129531	0	14.17745
129532	0	14.17745
129533	0	7.088724
129534	0	14.17745
129535	0	14.17745
129536	0	14.17745
129537	0	14.17745
129538	0	17.88854
129539	0	17.88854
129540	0	17.88854
129541	0	17.88854
129542	0	17.88854
129543	0	17.88854
129544	0	17.88854
129545	0	17.88854
129546	0	17.88854
129547	0	17.88854
129548	0	17.88854
129549	0	17.88854
129550	0	17.88854
129551	0	5.385165
129552	0	12.92285
129553	0	12.92285
129554	0	10.04988
129555	0	10.04988
129556	0	10.04988
129557	0	10.04988
129558	0	10.04988
129559	0	10.04988
129560	0	10.04988
129561	0	12.4499
129562	0	9.055386
129563	0	9.055386
129564	0	4.527693
129565	0	4.527693
129566	0	9.055386
129567	0	9.055386
129568	0	7.141428
129569	0	7.141428
129570	0	11.13553
129571	0	11.13553
129572	0	11.13553
129573	0	5.567764
129574	0	11.13553
129575	0	11.13553
129576	0	11.13553
129577	0	11.13553
129578	0	11.13553
129579	0	11.13553
129580	0	11.13553
129581	0	11.13553
129582	0	11.13553
129583	0	11.13553
129584	0	11.13553
129585	0	11.13553
129586	0	11.13553
129587	0	11.13553
129588	0	1.732051
129589	0	9.273619
129590	0	9.273619
129591	0	8.888194
129592	0	8.888194
129593	0	8.888194
129594	0	8.888194
129595	0	8.888194
129596	0	8.888194
129597	0	3.162278
129598	0	2.236068
129599	0	5.385165
129600	0	5.385165
129601	0	5.385165
129602	0	4.123106
129603	0	13.0384
129604	0	13.0384
129605	0	13.0384
129606	0	13.0384
129607	0	13.0384
129608	0	13.0384
129609	0	13.0384
129610	0	13.0384
129611	0	13.0384
129612	0	13.0384
129613	0	13.0384
129614	0	13.0384
129615	0	3.741657
129616	0	3.741657
129617	0	3.741657
129618	0	7.416198
129619	0	7.416198
129620	0	7.416198
129621	0	2.44949
129622	0	4
129623	0	4
129624	0	8.660254
129625	0	8.660254
129626	0	8.660254
129627	0	8.660254
129628	0	15.21513
129629	0	30.43025
129630	0	30.43025
129631	0	30.43025
129632	0	16.8226
129633	0	16.8226
129634	0	16.8226
129635	0	16.8226
129636	0	8.411302
129637	0	16.8226
129638	0	16.8226
129639	0	16.8226
129640	0	2.645751
129641	0	3.316625
129642	0	3.316625
129643	0	9.643651
129644	0	6.403124
129645	0	10.53565
129646	0	10.53565
129647	0	10.53565
129648	0	10.53565
129649	0	10.53565
129650	0	10.53565
129651	0	7.81025
129652	0	6.78233
129653	0	6.78233
129654	0	6.78233
129655	0	6.78233
129656	0	6.78233
129657	0	8.485281
129658	0	8.485281
129659	0	8.485281
129660	0	5.385165
129661	0	5.385165
129662	0	5.385165
129663	0	4.89898
129664	0	4.89898
129665	0	4.89898
129666	0	24.67793
129667	0	24.67793
129668	0	24.67793
129669	0	24.67793
129670	0	24.67793
129671	0	24.67793
129672	0	24.67793
129673	0	24.67793
129674	0	24.67793
129675	0	24.67793
129676	0	24.67793
129677	0	24.67793
129678	0	24.67793
129679	0	24.67793
129680	0	4.123106
129681	0	13.0767
129682	0	13.0767
129683	0	13.0767
129684	0	6.538348
129685	0	13.0767
129686	0	9.380832
129687	0	9.380832
129688	0	4.123106
129689	0	4.123106
129690	0	8.660254
129691	0	8.660254
129692	0	8.660254
129693	0	8.660254
129694	0	13.19091
129695	0	13.19091
129696	0	13.19091
129697	0	13.19091
129698	0	12
129699	0	12
129700	0	11.61895
129701	0	12
129702	0	12
129703	0	12
129704	0	12
129705	0	12
129706	0	12
129707	0	12
129708	0	12
129709	0	12
129710	0	12
129711	0	12
129712	0	1.414214
129713	0	13
129714	0	3.25
129715	0	13
129716	0	4.333333
129717	0	4.333333
129718	0	13
129719	0	4.333333
129720	0	13
129721	0	13
129722	0	4.358899
129723	0	4.358899
129724	0	3.872983
129725	0	14.45683
129726	0	14.45683
129727	0	14.45683
129728	0	14.45683
129729	0	3.464102
129730	0	7.416198
129731	0	3.872983
129732	0	3.872983
129733	0	18.78829
129734	0	18.78829
129735	0	18.78829
129736	0	18.78829
129737	0	18.78829
129738	0	18.78829
129739	0	18.78829
129740	0	18.78829
129741	0	18.78829
129742	0	18.78829
129743	0	18.78829
129744	0	18.78829
129745	0	18.78829
129746	0	18.78829
129747	0	18.78829
129748	0	18.78829
129749	0	18.78829
129750	0	18.78829
129751	0	18.78829
129752	0	3.162278
129753	0	3.162278
129754	0	4.472136
129755	0	18.65476
129756	0	18.65476
129757	0	10.19804
129758	0	5.09902
129759	0	10.19804
129760	0	10.19804
129761	0	6.164414
129762	0	13.30414
129763	0	13.30414
129764	0	13.30414
129765	0	13.30414
129766	0	13.30414
129767	0	13.30414
129768	0	13.30414
129769	0	13.30414
129770	0	13.30414
129771	0	13.30414
129772	0	13.30414
129773	0	13.30414
129774	0	13.30414
129775	0	13.30414
129776	0	13.30414
129777	0	4.582576
129778	0	4.582576
129779	0	4.582576
129780	0	9.591663
129781	0	9.591663
129782	0	10.44031
129783	0	10.44031
129784	0	7.681146
129785	0	7.681146
129786	0	9.746795
129787	0	9.746795
129788	0	9.746795
129789	0	9.746795
129790	0	9.746795
129791	0	9.746795
129792	0	19.51922
129793	0	19.51922
129794	0	19.51922
129795	0	19.51922
129796	0	19.51922
129797	0	19.51922
129798	0	9.75961
129799	0	19.51922
129800	0	19.51922
129801	0	19.51922
129802	0	19.51922
129803	0	19.51922
129804	0	19.51922
129805	0	9.874208
129806	0	19.51922
129807	0	19.51922
129808	0	19.51922
129809	0	19.51922
129810	0	19.51922
129811	0	19.51922
129812	0	19.51922
129813	0	19.51922
129814	0	19.51922
129815	0	19.51922
129816	0	19.51922
129817	0	19.51922
129818	0	19.51922
129819	0	19.51922
129820	0	19.51922
129821	0	19.51922
129822	0	19.51922
129823	0	19.51922
129824	0	21.11871
129825	0	10.55936
129826	0	21.11871
129827	0	21.11871
129828	0	7.03957
129829	0	21.11871
129830	0	21.11871
129831	0	21.11871
129832	0	21.11871
129833	0	21.11871
129834	0	21.11871
129835	0	5.291502
129836	0	6.244998
129837	0	6.244998
129838	0	6.244998
129839	0	6.244998
129840	0	16.67333
129841	0	16.67333
129842	0	16.67333
129843	0	16.67333
129844	0	16.67333
129845	0	50.56679
129846	0	12.6417
129847	0	50.56679
129848	0	25.28339
129849	0	50.56679
129850	0	50.56679
129851	0	50.56679
129852	0	50.56679
129853	0	50.56679
129854	0	50.56679
129855	0	50.56679
129856	0	50.56679
129857	0	50.56679
129858	0	16.85559
129859	0	50.56679
129860	0	50.56679
129861	0	25.28339
129862	0	50.56679
129863	0	50.56679
129864	0	50.56679
129865	0	50.56679
129866	0	50.56679
129867	0	50.56679
129868	0	50.56679
129869	0	50.56679
129870	0	50.56679
129871	0	50.56679
129872	0	50.56679
129873	0	50.56679
129874	0	50.56679
129875	0	50.56679
129876	0	50.56679
129877	0	50.56679
129878	0	50.56679
129879	0	25.28339
129880	0	50.56679
129881	0	10.95445
129882	0	10.95445
129883	0	10.95445
129884	0	10.95445
129885	0	10.95445
129886	0	10.95445
129887	0	10.95445
129888	0	10.95445
129889	0	10.95445
129890	0	5.333333
129891	0	8
129892	0	16
129893	0	16
129894	0	16
129895	0	16
129896	0	16
129897	0	16
129898	0	16
129899	0	16
129900	0	16
129901	0	16
129902	0	16
129903	0	16
129904	0	16
129905	0	6.928204
129906	0	8.306623
129907	0	8.306623
129908	0	17.40689
129909	0	17.40689
129910	0	17.40689
129911	0	17.40689
129912	0	6.244998
129913	0	6.244998
129914	0	6.244998
129915	0	9.433981
129916	0	9.433981
129917	0	9.433981
129918	0	9.433981
129919	0	4.769696
129920	0	9.539392
129921	0	9.539392
129922	0	9.539392
129923	0	9.539392
129924	0	6.082763
129925	0	6.082763
129926	0	9.110434
129927	0	9.110434
129928	0	7.549835
129929	0	7.549835
129930	0	9.273619
129931	0	9.273619
129932	0	9.273619
129933	0	2.828427
129934	0	2.828427
129935	0	11.13553
129936	0	11.13553
129937	0	11.13553
129938	0	11.13553
129939	0	11.13553
129940	0	17.49286
129941	0	17.49286
129942	0	17.49286
129943	0	17.49286
129944	0	17.49286
129945	0	17.49286
129946	0	17.49286
129947	0	17.49286
129948	0	17.49286
129949	0	17.49286
129950	0	2.236068
129951	0	17.49286
129952	0	17.49286
129953	0	17.49286
129954	0	17.49286
129955	0	17.49286
129956	0	17.49286
129957	0	3.741657
129958	0	3.741657
129959	0	3.741657
129960	0	3.741657
129961	0	3.741657
129962	0	3.741657
129963	0	4.690416
129964	0	5.09902
129965	0	5.09902
129966	0	3.464102
129967	0	3.464102
129968	0	6.383573
129969	0	12.76715
129970	0	12.76715
129971	0	12.76715
129972	0	12.76715
129973	0	12.76715
129974	0	12.76715
129975	0	12.76715
129976	0	6.103278
129977	0	12.20656
129978	0	12.20656
129979	0	12.20656
129980	0	12.20656
129981	0	12.20656
129982	0	3
129983	0	2.236068
129984	0	2.236068
129985	0	2.828427
129986	0	5.656854
129987	0	5.656854
129988	0	18.19341
129989	0	18.19341
129990	0	18.19341
129991	0	18.19341
129992	0	18.19341
129993	0	18.19341
129994	0	18.19341
129995	0	18.19341
129996	0	6.78233
129997	0	6.708204
129998	0	6.708204
129999	0	6.708204
130000	0	6.708204
130001	0	6.708204
130002	0	6.708204
130003	0	6.708204
130004	0	14.24781
130005	0	14.24781
130006	0	14.24781
130007	0	14.24781
130008	0	14.24781
130009	0	14.24781
130010	0	14.24781
130011	0	14.24781
130012	0	7.123903
130013	0	2
130014	0	2
130015	0	7.615774
130016	0	7.615774
130017	0	21.16601
130018	0	21.16601
130019	0	21.16601
130020	0	21.16601
130021	0	21.16601
130022	0	21.16601
130023	0	6.708204
130024	0	6.708204
130025	0	6.708204
130026	0	6.708204
130027	0	3.162278
130028	0	3.162278
130029	0	3.162278
130030	0	3.162278
130031	0	6.78233
130032	0	6.78233
130033	0	6.78233
130034	0	6.78233
130035	0	4
130036	0	4
130037	0	13.0384
130038	0	13.0384
130039	0	13.0384
130040	0	4
130041	0	4
130042	0	4
130043	0	3.162278
130044	0	3.162278
130045	0	34.05877
130046	0	34.05877
130047	0	34.05877
130048	0	34.05877
130049	0	34.05877
130050	0	8.514693
130051	0	34.05877
130052	0	34.05877
130053	0	34.05877
130054	0	34.05877
130055	0	15.77973
130056	0	34.05877
130057	0	11.35292
130058	0	34.05877
130059	0	34.05877
130060	0	34.05877
130061	0	34.05877
130062	0	11.35292
130063	0	34.05877
130064	0	34.05877
130065	0	34.05877
130066	0	34.05877
130067	0	34.05877
130068	0	34.05877
130069	0	34.05877
130070	0	34.05877
130071	0	34.05877
130072	0	34.05877
130073	0	34.05877
130074	0	34.05877
130075	0	34.05877
130076	0	5.196152
130077	0	34.05877
130078	0	34.05877
130079	0	34.05877
130080	0	5.291502
130081	0	5.291502
130082	0	5.291502
130083	0	12.84523
130084	0	12.84523
130085	0	12.84523
130086	0	12.84523
130087	0	12.84523
130088	0	12.84523
130089	0	4.690416
130090	0	4.690416
130091	0	4.690416
130092	0	4.690416
130093	0	5.91608
130094	0	5.91608
130095	0	4.690416
130096	0	7.416198
130097	0	7.416198
130098	0	7.416198
130099	0	36.97296
130100	0	47.44471
130101	0	47.44471
130102	0	23.72235
130103	0	47.44471
130104	0	46.05432
130105	0	47.44471
130106	0	47.44471
130107	0	47.44471
130108	0	47.44471
130109	0	23.72235
130110	0	47.44471
130111	0	47.44471
130112	0	47.44471
130113	0	47.44471
130114	0	47.44471
130115	0	47.44471
130116	0	47.44471
130117	0	47.44471
130118	0	47.44471
130119	0	47.44471
130120	0	47.44471
130121	0	47.44471
130122	0	47.44471
130123	0	47.44471
130124	0	47.44471
130125	0	47.44471
130126	0	47.44471
130127	0	47.44471
130128	0	47.44471
130129	0	47.44471
130130	0	47.44471
130131	0	47.44471
130132	0	47.44471
130133	0	47.44471
130134	0	47.44471
130135	0	47.44471
130136	0	47.44471
130137	0	47.44471
130138	0	47.44471
130139	0	47.44471
130140	0	47.44471
130141	0	47.44471
130142	0	47.44471
130143	0	47.44471
130144	0	47.44471
130145	0	47.44471
130146	0	47.44471
130147	0	47.44471
130148	0	47.44471
130149	0	47.44471
130150	0	47.44471
130151	0	47.44471
130152	0	47.44471
130153	0	23.72235
130154	0	47.44471
130155	0	47.44471
130156	0	47.44471
130157	0	47.44471
130158	0	47.44471
130159	0	47.44471
130160	0	5.656854
130161	0	47.44471
130162	0	47.44471
130163	0	20.95233
130164	0	20.95233
130165	0	20.95233
130166	0	20.95233
130167	0	20.95233
130168	0	20.95233
130169	0	20.95233
130170	0	20.95233
130171	0	20.95233
130172	0	20.95233
130173	0	20.95233
130174	0	20.95233
130175	0	20.95233
130176	0	20.95233
130177	0	20.95233
130178	0	16.8523
130179	0	16.8523
130180	0	3.37046
130181	0	16.8523
130182	0	8.426149
130183	0	16.8523
130184	0	16.8523
130185	0	16.8523
130186	0	3.605551
130187	0	4.582576
130188	0	4.582576
130189	0	4.582576
130190	0	4.582576
130191	0	4.582576
130192	0	4.582576
130193	0	4.582576
130194	0	4.582576
130195	0	3.162278
130196	0	4.358899
130197	0	4.472136
130198	0	4.472136
130199	0	4.472136
130200	0	4.472136
130201	0	4.472136
130202	0	4.472136
130203	0	4.472136
130204	0	4.472136
130205	0	4.472136
130206	0	4.472136
130207	0	4.472136
130208	0	4.472136
130209	0	7.382411
130210	0	8.124039
130211	0	8.124039
130212	0	8.124039
130213	0	5.91608
130214	0	5.91608
130215	0	5.91608
130216	0	5.91608
130217	0	5.91608
130218	0	5.91608
130219	0	9.746795
130220	0	6.633249
130221	0	13.2665
130222	0	6.633249
130223	0	13.2665
130224	0	13.2665
130225	0	13.2665
130226	0	13.2665
130227	0	13.2665
130228	0	13.2665
130229	0	13.2665
130230	0	7.211102
130231	0	7.211102
130232	0	7.211102
130233	0	5.830952
130234	0	6.708204
130235	0	6.708204
130236	0	5.656854
130237	0	6.708204
130238	0	4.358899
130239	0	4.358899
130240	0	4.358899
130241	0	4.358899
130242	0	6.164414
130243	0	6.164414
130244	0	6.164414
130245	0	6.164414
130246	0	7.483315
130247	0	8.544003
130248	0	8.544003
130249	0	8.544003
130250	0	8.544003
130251	0	8.544003
130252	0	8.544003
130253	0	14.89966
130254	0	14.89966
130255	0	7.449832
130256	0	14.89966
130257	0	14.89966
130258	0	14.89966
130259	0	36.97296
130260	0	36.97296
130261	0	36.97296
130262	0	36.97296
130263	0	36.97296
130264	0	12.32432
130265	0	36.97296
130266	0	36.97296
130267	0	36.97296
130268	0	36.97296
130269	0	36.97296
130270	0	36.97296
130271	0	36.97296
130272	0	36.97296
130273	0	36.97296
130274	0	36.97296
130275	0	36.97296
130276	0	36.97296
130277	0	36.97296
130278	0	36.97296
130279	0	36.97296
130280	0	12.32432
130281	0	36.97296
130282	0	36.97296
130283	0	36.97296
130284	0	36.97296
130285	0	36.97296
130286	0	36.97296
130287	0	36.97296
130288	0	36.97296
130289	0	36.97296
130290	0	36.97296
130291	0	36.97296
130292	0	36.97296
130293	0	36.97296
130294	0	36.97296
130295	0	36.97296
130296	0	36.97296
130297	0	36.97296
130298	0	36.97296
130299	0	36.97296
130300	0	36.97296
130301	0	7.81025
130302	0	6.082763
130303	0	6.082763
130304	0	6
130305	0	14.89966
130306	0	14.89966
130307	0	14.89966
130308	0	14.89966
130309	0	5.656854
130310	0	5
130311	0	5
130312	0	2.236068
130313	0	10
130314	0	10
130315	0	6.78233
130316	0	5.744563
130317	0	5.744563
130318	0	5.477226
130319	0	15.45963
130320	0	15.45963
130321	0	15.45963
130322	0	15.45963
130323	0	15.45963
130324	0	15.45963
130325	0	15.45963
130326	0	15.45963
130327	0	15.45963
130328	0	15.45963
130329	0	15.45963
130330	0	5.09902
130331	0	5.09902
130332	0	5.09902
130333	0	5.09902
130334	0	5.09902
130335	0	3.464102
130336	0	12.80625
130337	0	12.80625
130338	0	12.80625
130339	0	12.80625
130340	0	12.80625
130341	0	12.80625
130342	0	12.80625
130343	0	12.80625
130344	0	3.162278
130345	0	7
130346	0	7
130347	0	7
130348	0	14.31782
130349	0	14.31782
130350	0	14.31782
130351	0	4.690416
130352	0	4.690416
130353	0	9.797959
130354	0	9.797959
130355	0	2.44949
130356	0	22.69361
130357	0	22.69361
130358	0	22.69361
130359	0	22.69361
130360	0	22.69361
130361	0	22.69361
130362	0	11.34681
130363	0	22.69361
130364	0	5.656854
130365	0	5.656854
130366	0	5.656854
130367	0	5.656854
130368	0	6.480741
130369	0	4.358899
130370	0	2.645751
130371	0	33.64521
130372	0	33.64521
130373	0	33.64521
130374	0	33.64521
130375	0	33.64521
130376	0	33.64521
130377	0	33.64521
130378	0	33.64521
130379	0	33.64521
130380	0	33.64521
130381	0	33.64521
130382	0	33.64521
130383	0	33.64521
130384	0	16.8226
130385	0	3.464102
130386	0	18.57417
130387	0	18.57417
130388	0	18.57417
130389	0	18.57417
130390	0	14.93318
130391	0	18.57417
130392	0	18.57417
130393	0	18.57417
130394	0	18.57417
130395	0	18.57417
130396	0	18.57417
130397	0	18.57417
130398	0	18.57417
130399	0	18.57417
130400	0	17.02939
130401	0	12
130402	0	17.02939
130403	0	8.514693
130404	0	17.02939
130405	0	17.02939
130406	0	17.02939
130407	0	8.062258
130408	0	8.062258
130409	0	8.062258
130410	0	12.72792
130411	0	12.72792
130412	0	12.72792
130413	0	12.72792
130414	0	12.72792
130415	0	12.72792
130416	0	8.246211
130417	0	8.246211
130418	0	8.246211
130419	0	9
130420	0	8
130421	0	9
130422	0	3.605551
130423	0	9
130424	0	9
130425	0	9
130426	0	6.74125
130427	0	6.74125
130428	0	20.22375
130429	0	20.22375
130430	0	20.22375
130431	0	20.22375
130432	0	10.11187
130433	0	7.211102
130434	0	7.211102
130435	0	6.78233
130436	0	6.78233
130437	0	6.78233
130438	0	13.2665
130439	0	13.2665
130440	0	13.2665
130441	0	13.2665
130442	0	13.2665
130443	0	26.73948
130444	0	26.73948
130445	0	26.73948
130446	0	26.73948
130447	0	9.69536
130448	0	26.73948
130449	0	26.73948
130450	0	26.73948
130451	0	26.73948
130452	0	26.73948
130453	0	26.73948
130454	0	26.73948
130455	0	26.73948
130456	0	26.73948
130457	0	26.73948
130458	0	7
130459	0	7
130460	0	7
130461	0	7
130462	0	8.3666
130463	0	24.31049
130464	0	24.31049
130465	0	24.31049
130466	0	24.31049
130467	0	24.31049
130468	0	12.15525
130469	0	24.31049
130470	0	24.31049
130471	0	24.31049
130472	0	24.31049
130473	0	24.31049
130474	0	24.31049
130475	0	24.31049
130476	0	24.31049
130477	0	24.31049
130478	0	24.31049
130479	0	24.31049
130480	0	24.31049
130481	0	24.31049
130482	0	24.31049
130483	0	18.60108
130484	0	24.31049
130485	0	24.31049
130486	0	24.31049
130487	0	24.31049
130488	0	5.656854
130489	0	16.79286
130490	0	16.79286
130491	0	14.76482
130492	0	16.79286
130493	0	8.062258
130494	0	8.062258
130495	0	8.062258
130496	0	8.062258
130497	0	8.062258
130498	0	8.062258
130499	0	8.062258
130500	0	8.062258
130501	0	6.324555
130502	0	6.324555
130503	0	6.324555
130504	0	29.5973
130505	0	29.5973
130506	0	60.17474
130507	0	20.05825
130508	0	60.17474
130509	0	60.17474
130510	0	60.17474
130511	0	60.17474
130512	0	60.17474
130513	0	60.17474
130514	0	60.17474
130515	0	60.17474
130516	0	60.17474
130517	0	60.17474
130518	0	60.17474
130519	0	60.17474
130520	0	60.17474
130521	0	60.17474
130522	0	60.17474
130523	0	60.17474
130524	0	60.17474
130525	0	60.17474
130526	0	60.17474
130527	0	60.17474
130528	0	60.17474
130529	0	60.17474
130530	0	60.17474
130531	0	60.17474
130532	0	60.17474
130533	0	60.17474
130534	0	60.17474
130535	0	60.17474
130536	0	60.17474
130537	0	30.08737
130538	0	60.17474
130539	0	60.17474
130540	0	60.17474
130541	0	60.17474
130542	0	60.17474
130543	0	60.17474
130544	0	60.17474
130545	0	60.17474
130546	0	60.17474
130547	0	60.17474
130548	0	4.123106
130549	0	60.17474
130550	0	60.17474
130551	0	60.17474
130552	0	60.17474
130553	0	20.05825
130554	0	60.17474
130555	0	30.08737
130556	0	60.17474
130557	0	60.17474
130558	0	9.165152
130559	0	60.17474
130560	0	60.17474
130561	0	60.17474
130562	0	60.17474
130563	0	60.17474
130564	0	60.17474
130565	0	60.17474
130566	0	60.17474
130567	0	60.17474
130568	0	60.17474
130569	0	60.17474
130570	0	60.17474
130571	0	60.17474
130572	0	60.17474
130573	0	60.17474
130574	0	60.17474
130575	0	60.17474
130576	0	7.211102
130577	0	7.211102
130578	0	7.211102
130579	0	7.211102
130580	0	7.211102
130581	0	50.14978
130582	0	50.14978
130583	0	50.14978
130584	0	50.14978
130585	0	50.14978
130586	0	50.14978
130587	0	50.14978
130588	0	50.14978
130589	0	50.14978
130590	0	50.14978
130591	0	50.14978
130592	0	50.14978
130593	0	50.14978
130594	0	50.14978
130595	0	50.14978
130596	0	50.14978
130597	0	50.14978
130598	0	50.14978
130599	0	50.14978
130600	0	50.14978
130601	0	50.14978
130602	0	50.14978
130603	0	50.14978
130604	0	50.14978
130605	0	50.14978
130606	0	50.14978
130607	0	12.53744
130608	0	50.14978
130609	0	50.14978
130610	0	50.14978
130611	0	50.14978
130612	0	50.14978
130613	0	50.14978
130614	0	50.14978
130615	0	50.14978
130616	0	50.14978
130617	0	50.14978
130618	0	50.14978
130619	0	50.14978
130620	0	50.14978
130621	0	50.14978
130622	0	50.14978
130623	0	50.14978
130624	0	50.14978
130625	0	50.14978
130626	0	50.14978
130627	0	50.14978
130628	0	50.14978
130629	0	50.14978
130630	0	50.14978
130631	0	4.89898
130632	0	7.28011
130633	0	7.28011
130634	0	7.28011
130635	0	3.316625
130636	0	3.316625
130637	0	5.385165
130638	0	5.385165
130639	0	5.385165
130640	0	7.681146
130641	0	5.91608
130642	0	10.583
130643	0	10.583
130644	0	10.583
130645	0	2.645751
130646	0	10.583
130647	0	10.583
130648	0	10.583
130649	0	10.583
130650	0	2.44949
130651	0	22.49444
130652	0	22.49444
130653	0	22.49444
130654	0	22.49444
130655	0	22.49444
130656	0	7.348469
130657	0	7.348469
130658	0	8.185352
130659	0	8.185352
130660	0	8.185352
130661	0	4
130662	0	6.78233
130663	0	6.78233
130664	0	6.78233
130665	0	3.872983
130666	0	7.549835
130667	0	7.549835
130668	0	12.20656
130669	0	12.20656
130670	0	6.082763
130671	0	6.082763
130672	0	4.472136
130673	0	2.236068
130674	0	6.708204
130675	0	11.18034
130676	0	11.18034
130677	0	11.18034
130678	0	11.18034
130679	0	11.18034
130680	0	11.18034
130681	0	11.18034
130682	0	11.18034
130683	0	11.18034
130684	0	11.18034
130685	0	11.18034
130686	0	11.18034
130687	0	11.18034
130688	0	11.18034
130689	0	5.385165
130690	0	5.385165
130691	0	5.385165
130692	0	5.385165
130693	0	5.385165
130694	0	16.30951
130695	0	16.30951
130696	0	16.30951
130697	0	8.154754
130698	0	16.30951
130699	0	16.30951
130700	0	16.30951
130701	0	3.872983
130702	0	3.872983
130703	0	7
130704	0	8.124039
130705	0	24.37212
130706	0	24.37212
130707	0	24.37212
130708	0	24.37212
130709	0	24.37212
130710	0	24.37212
130711	0	24.37212
130712	0	24.37212
130713	0	24.37212
130714	0	7.141428
130715	0	7.141428
130716	0	7.141428
130717	0	7.141428
130718	0	7.141428
130719	0	8.774964
130720	0	16.70329
130721	0	16.70329
130722	0	16.70329
130723	0	16.70329
130724	0	16.70329
130725	0	16.70329
130726	0	16.70329
130727	0	16.70329
